TransactionDate,CustomerAgeBucket,State,CustomerGender,CustomerIncomeGroup,MarketChannel,ProductCategory,ProductSubCategory,ProductBrand,ProductName,UnitCost,ProductCost,NumberOfUnits,DiscountRate,TotalCost,ShippingCost,Profit,PaymentMethod,DeliveryTime
2023-12-02,46-55,GA,Other,Middle,Organic,Electronics,Smartphones,Apple,iPhone 15,967.0,800.0,4.0,14.0,3867.0,24.0,643.0,Credit Card,6.0
2023-12-02,18-25,PA,Other,Middle,Email,Electronics,Smartphones,Samsung,Galaxy A32,282.0,250.0,1.0,13.0,282.0,13.0,19.0,Credit Card,4.0
2023-12-02,46-55,CA,Female,High,Others,Home,Furniture,Ashley Furniture,Bed Frame,239.0,100.0,3.0,6.0,718.0,30.0,388.0,Digital Wallet,4.0
2023-12-02,18-25,TX,Female,High,Email,Electronics,Smartphones,Apple,iPhone 15,907.0,800.0,1.0,20.0,907.0,11.0,96.0,Credit Card,4.0
2023-12-02,56-65,CA,Female,High,Affiliates,Home,Furniture,Ashley Furniture,Bed Frame,220.0,100.0,1.0,13.0,220.0,16.0,104.0,Credit Card,4.0
2023-12-02,36-45,CA,Female,Middle,Others,Beauty,Makeup,Revlon,ColorStay Lipstick,14.0,15.0,4.0,27.0,56.0,5.0,-8.0,Credit Card,5.0
2023-12-02,26-35,IL,Other,High,App,Home,Furniture,IKEA,Billy Bookcase,102.0,100.0,3.0,6.0,307.0,34.0,-27.0,Credit Card,5.0
2023-12-02,46-55,TX,Other,High,Others,Home,Furniture,IKEA,Billy Bookcase,149.0,100.0,3.0,11.0,448.0,32.0,116.0,Credit Card,5.0
2023-12-02,66+,OH,Female,Middle,Affiliates,Clothing,Jeans,Wrangler,Regular Fit,45.0,35.0,1.0,32.0,45.0,7.0,3.0,Digital Wallet,2.0
2023-12-02,46-55,NY,Other,Middle,PPC,Beauty,Makeup,Maybelline,Lash Sensational Mascara,9.0,10.0,8.0,29.0,75.0,12.0,-17.0,BNPL,8.0
2023-12-02,26-35,CA,Female,Middle,Others,Beauty,Skincare,Neutrogena,Hydro Boost Gel,20.0,20.0,6.0,30.0,122.0,6.0,-4.0,Digital Wallet,4.0
2023-12-02,26-35,FL,Female,Middle,Organic,Home,Beds,Tempur-Pedic,Cloud Supreme,1940.0,1800.0,6.0,10.0,11638.0,72.0,766.0,Debit Card,2.0
2023-12-02,18-25,PA,Male,High,Organic,Electronics,Laptops,Apple Laptop,MacBook Air M2,1090.0,1000.0,1.0,11.0,1090.0,17.0,73.0,Debit Card,2.0
2023-12-02,26-35,PA,Male,Middle,Organic,Home,Furniture,Ashley Furniture,Dining Table,296.0,200.0,1.0,9.0,296.0,20.0,76.0,Digital Wallet,5.0
2023-12-02,36-45,CA,Female,High,Others,Clothing,T-Shirts,Nike,Pro,31.0,30.0,4.0,23.0,124.0,7.0,-3.0,Debit Card,6.0
2023-12-02,66+,FL,Male,Middle,Organic,Beauty,Makeup,Revlon,PhotoReady Concealer,13.0,12.0,3.0,23.0,38.0,7.0,-5.0,BNPL,3.0
2023-12-02,36-45,CA,Male,Middle,Organic,Electronics,Smartphones,Apple,iPhone 14,828.0,700.0,4.0,17.0,3312.0,23.0,489.0,Credit Card,4.0
2023-12-02,36-45,CA,Female,Middle,App,Clothing,T-Shirts,Adidas,Essentials,31.0,35.0,1.0,30.0,31.0,4.0,-8.0,Debit Card,3.0
2023-12-02,56-65,TX,Female,Middle,Others,Beauty,Skincare,Neutrogena,Hydro Boost Gel,17.0,20.0,3.0,34.0,50.0,6.0,-16.0,Credit Card,6.0
2023-12-02,46-55,FL,Male,High,Email,Home,Beds,Serta,Perfect Sleeper,851.0,750.0,1.0,7.0,851.0,22.0,79.0,Credit Card,4.0
2023-12-02,36-45,CA,Female,Middle,PPC,Electronics,Laptops,Dell,XPS,1380.0,1300.0,3.0,13.0,4141.0,24.0,216.0,Digital Wallet,10.0
2023-12-02,36-45,TX,Male,Middle,Affiliates,Clothing,T-Shirts,Nike,Dry-FIT,19.0,20.0,7.0,35.0,132.0,12.0,-20.0,Credit Card,6.0
2023-12-02,56-65,FL,Male,High,Others,Home,Furniture,IKEA,Billy Bookcase,130.0,100.0,3.0,7.0,391.0,33.0,58.0,Digital Wallet,5.0
2023-12-02,56-65,CA,Female,Middle,Organic,Beauty,Skincare,Neutrogena,Hydro Boost Gel,18.0,20.0,1.0,25.0,18.0,3.0,-5.0,BNPL,3.0
2023-12-02,46-55,TX,Female,High,Organic,Electronics,Laptops,Apple Laptop,MacBook Pro M3,1619.0,1500.0,3.0,10.0,4857.0,26.0,331.0,BNPL,5.0
2023-12-02,36-45,CA,Male,Low,PPC,Home,Beds,Tempur-Pedic,Cloud Supreme,1911.0,1800.0,1.0,8.0,1911.0,19.0,92.0,Credit Card,3.0
2023-12-02,36-45,PA,Other,High,Others,Electronics,Laptops,HP,Pavilion,631.0,600.0,1.0,14.0,631.0,17.0,14.0,Digital Wallet,4.0
2023-12-02,18-25,IL,Male,Middle,Others,Beauty,Makeup,Revlon,PhotoReady Concealer,12.0,12.0,8.0,29.0,99.0,11.0,-8.0,Digital Wallet,7.0
2023-12-02,46-55,IL,Other,High,App,Electronics,Smartphones,Samsung,Galaxy S21,673.0,500.0,4.0,12.0,2691.0,27.0,664.0,Digital Wallet,11.0
2023-12-02,18-25,IL,Male,Middle,App,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,23.0,20.0,4.0,29.0,90.0,9.0,1.0,Credit Card,6.0
2023-12-02,36-45,TX,Female,Middle,Email,Electronics,Smartphones,Apple,iPhone 14,853.0,700.0,1.0,14.0,853.0,11.0,142.0,Digital Wallet,5.0
2023-12-02,46-55,TX,Male,High,Organic,Home,Furniture,IKEA,Billy Bookcase,128.0,100.0,1.0,12.0,128.0,18.0,10.0,Credit Card,5.0
2023-12-02,36-45,PA,Male,Low,Organic,Home,Furniture,Ashley Furniture,Bed Frame,220.0,100.0,3.0,10.0,661.0,34.0,327.0,Debit Card,6.0
2023-12-02,36-45,TX,Other,Middle,Affiliates,Beauty,Makeup,Maybelline,Fit Me Foundation,18.0,15.0,1.0,27.0,18.0,5.0,-2.0,Debit Card,4.0
2023-12-02,26-35,OH,Male,Middle,Others,Beauty,Makeup,Maybelline,Fit Me Foundation,19.0,15.0,6.0,29.0,111.0,8.0,13.0,Debit Card,5.0
2023-12-02,26-35,NC,Other,Low,Affiliates,Beauty,Makeup,Maybelline,Fit Me Foundation,16.0,15.0,6.0,27.0,97.0,11.0,-5.0,Debit Card,6.0
2023-12-02,36-45,TX,Male,High,App,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,20.0,20.0,1.0,29.0,20.0,5.0,-5.0,Debit Card,6.0
2023-12-02,36-45,CA,Female,Middle,App,Electronics,Smartphones,Samsung,Galaxy S21,617.0,500.0,1.0,17.0,617.0,9.0,108.0,Credit Card,3.0
2023-12-02,26-35,IL,Other,Middle,App,Electronics,Smartphones,Apple,iPhone 15,963.0,800.0,1.0,12.0,963.0,13.0,150.0,Debit Card,5.0
