TransactionDate,CustomerAgeBucket,State,CustomerGender,CustomerIncomeGroup,MarketChannel,ProductCategory,ProductSubCategory,ProductBrand,ProductName,UnitCost,ProductCost,NumberOfUnits,DiscountRate,TotalCost,ShippingCost,Profit,PaymentMethod,DeliveryTime
2022-11-22,18-25,NC,Male,Middle,App,Home,Furniture,IKEA,Billy Bookcase,150.0,100.0,1.0,1.04,150.0,17.0,33.0,Credit Card,6.0
2022-11-22,18-25,TX,Male,Middle,Others,Clothing,Jeans,Levis,Bootcut,119.0,100.0,1.0,0.98,119.0,4.0,15.0,Credit Card,3.0
2022-11-22,36-45,FL,Male,Middle,Email,Home,Furniture,IKEA,Kallax Shelf,66.0,60.0,1.0,1.54,66.0,14.0,-8.0,Credit Card,4.0
2022-11-22,36-45,TX,Male,Middle,Email,Home,Furniture,Ashley Furniture,Dining Table,307.0,200.0,2.0,1.45,614.0,23.0,192.0,Credit Card,5.0
2022-11-22,26-35,PA,Female,Low,PPC,Beauty,Skincare,Neutrogena,Oil-Free Acne Wash,18.0,15.0,1.0,1.5,18.0,5.0,-2.0,Credit Card,3.0
2022-11-22,26-35,CA,Female,Middle,Affiliates,Beauty,Makeup,Maybelline,Lash Sensational Mascara,14.0,10.0,2.0,0.71,29.0,3.0,6.0,Digital Wallet,2.0
2022-11-22,26-35,GA,Other,Middle,App,Electronics,Laptops,HP,Envy,895.0,700.0,2.0,0.94,1789.0,18.0,372.0,Debit Card,4.0
2022-11-22,46-55,NY,Male,Middle,Others,Home,Furniture,IKEA,Billy Bookcase,128.0,100.0,2.0,1.84,257.0,26.0,31.0,Credit Card,5.0
2022-11-22,36-45,OH,Female,Middle,Others,Beauty,Makeup,Revlon,ColorStay Lipstick,17.0,15.0,4.0,1.4,66.0,6.0,1.0,Digital Wallet,6.0
2022-11-22,46-55,FL,Female,Middle,Email,Electronics,Smartphones,Apple,iPhone SE,583.0,400.0,2.0,1.13,1166.0,14.0,352.0,Digital Wallet,5.0
2022-11-22,46-55,TX,Male,Low,App,Home,Beds,Tempur-Pedic,Contour Elite,1896.0,1700.0,2.0,1.08,3792.0,27.0,365.0,Digital Wallet,6.0
