TransactionDate,CustomerAgeBucket,State,CustomerGender,CustomerIncomeGroup,MarketChannel,ProductCategory,ProductSubCategory,ProductBrand,ProductName,UnitCost,ProductCost,NumberOfUnits,DiscountRate,TotalCost,ShippingCost,Profit,PaymentMethod,DeliveryTime
2022-09-01,56-65,PA,Male,High,Organic,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1665.0,1500.0,1.0,1.97,1665.0,13.0,153.0,Debit Card,4.0
2022-09-01,46-55,CA,Male,High,Organic,Beauty,Makeup,Revlon,ColorStay Lipstick,20.0,15.0,3.0,1.07,60.0,6.0,9.0,Credit Card,2.0
2022-09-01,18-25,IL,Female,High,PPC,Home,Furniture,IKEA,Billy Bookcase,106.0,100.0,1.0,0.76,106.0,18.0,-12.0,Debit Card,5.0
2022-09-01,56-65,NY,Female,Middle,Organic,Home,Furniture,Ashley Furniture,Sofa,424.0,300.0,2.0,1.35,848.0,29.0,219.0,Debit Card,5.0
2022-09-01,56-65,IL,Female,Middle,Others,Electronics,Smartphones,Apple,iPhone 14,929.0,700.0,2.0,1.72,1858.0,18.0,440.0,Debit Card,5.0
2022-09-01,26-35,MI,Male,Low,Organic,Beauty,Skincare,Neutrogena,Rapid Wrinkle Repair,35.0,20.0,2.0,0.97,70.0,10.0,20.0,BNPL,6.0
2022-09-01,18-25,NC,Female,High,Organic,Electronics,Laptops,Dell,XPS,1549.0,1300.0,2.0,0.87,3099.0,26.0,472.0,Credit Card,5.0
2022-09-01,26-35,CA,Female,Middle,Affiliates,Home,Beds,Tempur-Pedic,Cloud Supreme,1903.0,1800.0,2.0,1.53,3807.0,28.0,179.0,Credit Card,2.0
2022-09-01,56-65,FL,Female,Middle,Organic,Clothing,Jeans,Levis,501 Original,95.0,60.0,2.0,0.73,189.0,10.0,59.0,Digital Wallet,4.0
2022-09-01,26-35,CA,Male,Low,PPC,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1708.0,1500.0,2.0,0.86,3415.0,14.0,401.0,Debit Card,3.0
2022-09-01,46-55,FL,Female,Middle,Organic,Beauty,Skincare,Neutrogena,Hydro Boost Gel,23.0,20.0,2.0,0.57,47.0,9.0,-2.0,BNPL,3.0
2022-09-01,26-35,TX,Male,Low,PPC,Electronics,Laptops,HP,Envy,856.0,700.0,1.0,0.83,856.0,14.0,142.0,Credit Card,6.0
2022-09-01,36-45,FL,Male,Middle,App,Electronics,Laptops,Dell,Inspiron,786.0,600.0,1.0,1.35,786.0,15.0,171.0,Debit Card,4.0
2022-09-01,26-35,FL,Male,Low,Organic,Beauty,Makeup,Maybelline,Lash Sensational Mascara,17.0,10.0,1.0,1.44,17.0,8.0,-1.0,Credit Card,3.0
2022-09-01,36-45,NC,Other,Middle,Organic,Electronics,Smartphones,Apple,iPhone 15,1066.0,800.0,3.0,1.16,3198.0,25.0,773.0,Credit Card,6.0
2022-09-01,66+,TX,Other,Low,Affiliates,Beauty,Makeup,Maybelline,Lash Sensational Mascara,15.0,10.0,3.0,1.71,45.0,8.0,7.0,Digital Wallet,3.0
2022-09-01,26-35,TX,Male,Low,Others,Home,Furniture,Ashley Furniture,Bed Frame,254.0,100.0,1.0,1.0,254.0,16.0,138.0,Digital Wallet,5.0
2022-09-01,66+,TX,Other,Middle,Organic,Beauty,Makeup,Revlon,PhotoReady Concealer,17.0,12.0,5.0,1.83,85.0,9.0,16.0,Digital Wallet,5.0
2022-09-01,46-55,TX,Male,High,Others,Electronics,Smartphones,Samsung,Galaxy A32,301.0,250.0,1.0,1.34,301.0,11.0,40.0,Digital Wallet,2.0
2022-09-01,36-45,CA,Other,Middle,Others,Beauty,Skincare,Neutrogena,Hydro Boost Gel,25.0,20.0,3.0,1.63,76.0,6.0,10.0,Credit Card,4.0
2022-09-01,18-25,IL,Male,Middle,Email,Beauty,Makeup,Revlon,ColorStay Lipstick,19.0,15.0,6.0,0.66,116.0,12.0,14.0,Debit Card,6.0
2022-09-01,26-35,PA,Other,Middle,PPC,Home,Beds,Tempur-Pedic,Cloud Supreme,2024.0,1800.0,2.0,1.28,4048.0,32.0,416.0,Credit Card,5.0
2022-09-01,18-25,NY,Male,Middle,Affiliates,Electronics,Smartphones,Samsung,Galaxy Z Fold 5,1791.0,1500.0,1.0,0.9,1791.0,14.0,277.0,Credit Card,5.0
2022-09-01,56-65,GA,Female,Middle,Organic,Home,Furniture,IKEA,Kallax Shelf,76.0,60.0,1.0,0.97,76.0,15.0,1.0,Digital Wallet,4.0
2022-09-01,26-35,PA,Male,Low,Others,Clothing,T-Shirts,Adidas,Performance,69.0,45.0,2.0,1.26,139.0,10.0,39.0,Debit Card,14.0
2022-09-01,36-45,NY,Other,Middle,App,Home,Beds,Tempur-Pedic,Contour Elite,1891.0,1700.0,1.0,1.94,1891.0,21.0,169.0,Credit Card,4.0
2022-09-01,56-65,PA,Other,Low,Affiliates,Electronics,Laptops,Apple Laptop,MacBook Pro M2,1451.0,1200.0,1.0,1.42,1451.0,16.0,235.0,Digital Wallet,4.0
2022-09-01,66+,CA,Female,Middle,PPC,Clothing,Jeans,Levis,501 Original,69.0,60.0,3.0,1.94,207.0,9.0,18.0,Credit Card,4.0
2022-09-01,66+,NY,Male,Middle,App,Beauty,Makeup,Maybelline,Lash Sensational Mascara,13.0,10.0,1.0,1.71,13.0,10.0,-7.0,Credit Card,4.0
2022-09-01,46-55,OH,Female,High,Email,Beauty,Makeup,Maybelline,Lash Sensational Mascara,16.0,10.0,10.0,0.69,159.0,13.0,47.0,Credit Card,8.0
2022-09-01,66+,FL,Female,Low,Affiliates,Home,Furniture,IKEA,Kallax Shelf,89.0,60.0,1.0,1.06,89.0,17.0,12.0,Credit Card,4.0
2022-09-01,26-35,OH,Male,Middle,Affiliates,Electronics,Laptops,Dell,XPS,1600.0,1300.0,1.0,0.9,1600.0,15.0,285.0,Credit Card,4.0
